Package           Version 
----------------- --------
astroid           2.2.5   
beautifulsoup4    4.7.1   
certifi           2019.3.9
chardet           3.0.4   
colorama          0.4.1   
html5lib          1.0.1   
idna              2.8     
isort             4.3.17  
lazy-object-proxy 1.3.1   
lxml              4.3.3   
mccabe            0.6.1   
pip               19.1    
pylint            2.3.1   
requests          2.21.0  
setuptools        41.0.0  
six               1.12.0  
soupsieve         1.9.1   
typed-ast         1.3.4   
urllib3           1.24.1  
webencodings      0.5.1   
wheel             0.33.1  
wrapt             1.11.1  
